id,sku,name,inventory,date_created,weight,height,width,depth,visible,featured,availability,date_modified,date_last_imported,num_sold,num_viewed,upc,bin_picking_num,search_keywords,meta_keywords,description,meta_description,page_title,retail_price,sale_price,calculated_price,inventory_warning_level,inventory_tracking,keyword_filter,sort_order,related_products,rating_total,rating_count,created_at,producer_id,product_type_id,warehouse_id,product_size_id,name_no_ws,name_no_winery,name_no_vintage,name_no_winery_no_vintage,portfolio_name,current,display,retail_ws,blend_type,vintage,order_1,order_2,combined_order,portfolio_region,case_size,price_id,organic_cert,organic_pract,organic_min,vegan,vegetarian,bio_cert,bio_pract,filtration,fining,so2,producer_country_id,producer_region_id,product_sub_type_id,product_package_type_id,product_no_vintage_id,product_no_ws_id
2611,0,Sant Josep Clot d'Encís Garnacha Negre Blend 2015 WS,78,7/9/16 11:03,1.4,30,10,NULL,1,1,disabled,2017-01-11,0000-00-00 00:00:00,490,0,0,0,0,"St. Josep, Tempranillo, St. Josep Clot d'Encis Garnacha Negre 2015, Spain, Terra Alta, Wine","Grape Variety:Â 58% Garnacha, 33% Syrah, 9% Carignan (SamsÃ_)Tasting Notes:Â A wine of an intense violaceous red colour, with a marked fruity character in both the nose and the mouth, pleasant tannins and a long aftertaste.Vineyard:Â Terra Alta â€“ SpainAge of the Vineyard: 8-12 years oldTime of Harvest:Â 1st-30thÂ SeptemberAltitude: 300 metres above sea levelHarvest Method:Â Manual harvestWinemaking:Â The grapes are handpicked at their optimal point of ripeness, and are separately vinified.Â After destemming and crushing, they are fermented at controlled temperatures between 24Â°-28Â°C for about 10 days. After malolactic fermentation is complete, the coupage is blended and then stabilised in a way causing the minimum negative impact on it, before finally being bottled.Winemaker:Â Jaume CluaÂ Alcohol: 14% vol.Volume: 750 mlResidual sugars: 0.6 gr/litreStandard Drinks: 8.3Best Served: 14Â°-16Â°CAgeing:Â Unoaked",0,Untapped Fine Wines - St. Josep Clot d'Encis Garnacha Negre 2015,0,0,9.13,0,simple,0,0,-1,0,0,2016-09-07,64,4,2,4,Sant Josep Clot d'Encís Garnacha Negre Blend 2015,Clot d'Encís Garnacha Negre Blend 2015,Sant Josep Clot d'Encís Garnacha Negre,Clot d'Encís Garnacha Negre Blend,2015 Clot d'Encís Garnacha Negre Blend,1,1,WS,NULL,2015,1,4,1.4,"SPA, Terra Alta",6,pID-S039,0,0,0,0,0,0,0,0,0,0,3,49,13,1,624,1069
2612,0,VOID Nestares Eguízabal Segares Las Llecas Semicrianza Tempranillo 2013,0,7/9/16 11:13,1.4,30,10,NULL,1,1,disabled,2016-09-07,0000-00-00 00:00:00,0,0,0,0,0,"Nestares Eguizabal, Tempranillo, Nestares Eguizabal Segares Las Llecas Semicrianza Tempranillo 2013, Spain, Rioja Baja, Wine","Grape Variety: 100% TempranilloTasting Notes:Â Reddish-blue cherry colour with mauve tints. Penetrating aromas of red fruits, strawberries, cherries, blackberries, with a well integrated cocoa fragrance and elegant hints of cedar. Sparkly mouth feel, medium-bodied, easy on the palate, with stand-out tones of summer fruits with a great aftertaste. Fruity, with a touch of oak ageing, makes this wine perfect with Mediterranean cuisine, pasta, salads, pulses, barbecue and spicy rice in an oriental style.Vineyard:Â Family vineyards: â€œLas Llecas de Campanaâ€ù, Galilea â€“Â Rioja Baja, Spain.Age of the Vineyard: Planted in March 1988Time of Harvest:Â 10thÂ October 2009Altitude: 620 metres above sea levelHarvest Method:Â Machine harvest.Winemaking: Vinification withÂ cold maceration. Continuous fermentation. Soft clarification and light filtering. Aged for?Â—Â 4Â months inÂ 100%Â American oak barrels andÂ at least 3Â months in the bottle prior to release.Winemaker:Â Alberto Pedrajo and Javier AchÃºtegui (ASPA Ingenieros)Alcohol: 13.5% vol.Volume: 750 mlResidual sugars:Standard Drinks: 8.0Peak drinking: 4 years after its vintage (2013)Best Served: 15Â°-17Â°CAgeing: 4 months in 100% American oak barrelsÂ and at least 3 months in the bottle.",0,Untapped Fine Wines - Nestares Eguizabal Segares Las Llecas Semicrianza Tempranillo 2013,0,0,28.17,0,simple,0,0,-1,0,0,2016-09-07,NULL,6,2,NULL,VOID Nestares Eguízabal Segares Las Llecas Semicrianza Tempranillo 2013,VOID Nestares Eguízabal Segares Las Llecas Semicrianza Tempranillo 2013,VOID Nestares Eguízabal Segares Las Llecas Semicrianza Tempranillo 2013,VOID Nestares Eguízabal Segares Las Llecas Semicrianza Tempranillo 2013, VOID Nestares Eguízabal Segares Las Llecas Semicrianza Tempranillo 2013,0,0,0,NULL,0,0,na,NULL,#N/A,6,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,1,730,1252
2613,0,Yzaguirre Vermouth Blanco Reserva Dry (1000ml),8,8/9/16 1:03,1.4,0,0,NULL,1,1,available,2016-12-14,0000-00-00 00:00:00,1,12,0,0,0,Yzaguirre Vermouth Reserva Dry (1000ml),"Grape Variety: CariÃ±ena &amp; GarnachaTasting Notes: Young, cheerful and refreshing. Perfectly balanced with subtle aromatic Mediterranean notes of citrus, bitter orange, blood orange, lemon, red berries and oriental spices such as cinnamon and vanilla blending harmoniously with the young base wine. Mix with a small amount of liquer, orange based is ideal, and add ice for a refreshing drink. Serve very cold with ice and chopped fruits of your choice.Natural extracts: Three different kinds of orange, lemon, banana, cassis, cinnamon and extracts of curaÃ§ao.Vineyards:Â Catalonia &amp; AragÃ_nAlcohol: 9%Volume: 1000 ml",0,Yzaguirre Vermouth Reserva Dry (1000ml),0,0,43.63,0,simple,0,0,-1,0,0,2016-09-07,75,2,2,5,Yzaguirre Vermouth Blanco Reserva Dry (1000ml),Vermouth Blanco Reserva Dry (1000ml),Yzaguirre Vermouth Blanco Reserva Dry (1000ml),Vermouth Blanco Reserva Dry (1000ml),N/V Vermouth Blanco Reserva Dry (1000ml),1,0,R,NULL,N/V,4,2,4.2,"SPA, Tarragona",6,pID-S196,0,0,0,0,0,0,0,0,0,0,3,48,53,1,742,1264
2614,0,Yzaguirre Vermouth Blanco Reserva Dry (1000ml) WS,97,8/9/16 1:06,1.4,0,0,NULL,1,1,disabled,2017-01-10,0000-00-00 00:00:00,13,0,0,0,0,Yzaguirre Vermouth Reserva Dry (1000ml) WS,"Grape Variety: CariÃ±ena &amp; GarnachaTasting Notes: Young, cheerful and refreshing. Perfectly balanced with subtle aromatic Mediterranean notes of citrus, bitter orange, blood orange, lemon, red berries and oriental spices such as cinnamon and vanilla blending harmoniously with the young base wine. Mix with a small amount of liquer, orange based is ideal, and add ice for a refreshing drink. Serve very cold with ice and chopped fruits of your choice.Natural extracts: Three different kinds of orange, lemon, banana, cassis, cinnamon and extracts of curaÃ§ao.Vineyards:Â Catalonia &amp; AragÃ_nAlcohol: 9%Volume: 1000 ml",0,Yzaguirre Vermouth Reserva Dry (1000ml) WS,0,0,22.32,0,simple,0,0,-1,0,0,2016-09-07,75,2,2,5,Yzaguirre Vermouth Blanco Reserva Dry (1000ml),Vermouth Blanco Reserva Dry (1000ml) WS,Yzaguirre Vermouth Blanco Reserva Dry (1000ml),Vermouth Blanco Reserva Dry (1000ml),N/V Vermouth Blanco Reserva Dry (1000ml),1,1,WS,NULL,N/V,4,2,4.2,"SPA, Tarragona",6,pID-S196,0,0,0,0,0,0,0,0,0,0,3,48,53,1,742,1264
2615,0,Castell d'Encus Ekam Riesling Albariño 2014 WS,221,8/9/16 23:46,1.4,30,10,NULL,1,1,disabled,2016-11-23,0000-00-00 00:00:00,7,0,0,0,0,"Castell d'Encus, Riesling Albarino , Castell d'Encus Ekam Riesling Albarino  2014, Spain, CataloniaÂ , Wine",0,0,Untapped Fine Wines - Castell d'Encus Ekam Riesling Albarino  2014,0,0,52.86,0,simple,0,0,-1,0,0,2016-09-08,16,2,2,4,Castell d'Encus Ekam Riesling Albariño 2014,Ekam Riesling Albariño 2014,Castell d'Encus Ekam Riesling Albariño  ,Ekam Riesling Albariño  ,2014 Ekam Riesling Albariño  ,1,1,WS,NULL,2014,4,2,4.2,"SPA, Lleida",6,pID-S060,0,0,0,0,0,0,0,0,0,0,3,12,55,1,172,278
2616,0,Castell d'Encus Ekam Riesling Albariño 2014,17,8/9/16 23:48,1.4,30,10,NULL,1,1,disabled,2016-10-19,0000-00-00 00:00:00,0,0,0,0,0,"Castell d'Encus, Riesling Albarino , Castell d'Encus Ekam Riesling Albarino  2014, Spain, CataloniaÂ , Wine",0,0,Untapped Fine Wines - Castell d'Encus Ekam Riesling Albarino  2014,0,0,52.86,0,simple,0,0,-1,0,0,2016-09-08,16,2,2,4,Castell d'Encus Ekam Riesling Albariño 2014,Ekam Riesling Albariño 2014,Castell d'Encus Ekam Riesling Albariño  ,Ekam Riesling Albariño  ,2014 Ekam Riesling Albariño  ,1,0,R,NULL,2014,4,2,4.2,"SPA, Lleida",6,pID-S060,0,0,0,0,0,0,0,0,0,0,3,12,55,1,172,278
2617,0,Castell d'Encus Thalarn Syrah 2013 WS,56,8/9/16 23:53,1.4,30,10,NULL,1,1,disabled,2016-10-19,0000-00-00 00:00:00,6,0,0,0,0,"Castell d'Encus, Syrah, Castell d'Encus Thalarn Syrah 2013, Spain, CataloniaÂ , Wine",0,0,Untapped Fine Wines - Castell d'Encus Thalarn Syrah 2013,0,0,62.48,0,simple,0,0,-1,0,0,2016-09-08,16,4,2,4,Castell d'Encus Thalarn Syrah 2013,Thalarn Syrah 2013,Castell d'Encus Thalarn Syrah ,Thalarn Syrah,2013 Thalarn Syrah,1,1,WS,NULL,2013,5,4,5.4,"SPA, Lleida",6,pID-S063,0,0,0,0,0,0,0,0,0,0,3,12,45,1,175,283
2618,0,Castell d'Encus Thalarn Syrah 2013,4,8/9/16 23:55,1.4,30,10,NULL,1,1,disabled,2016-10-19,0000-00-00 00:00:00,0,0,0,0,0,"Castell d'Encus, Syrah, Castell d'Encus Thalarn Syrah 2013, Spain, CataloniaÂ , Wine","Grape Variety: 100% SyrahTasting Notes:Â Red violet colour. Complex and intense on the nose with floral and spiced notes (clove and pepper).Â Soft tannins. Fresh fruit (cherries) and spicy notes, with an undergrowth forest finish. Vivid, lively acidity and long aftertaste.Â Â Vineyard:Â Castell d' EncusAge of the Vineyard: 8 years oldTime of Harvest: September 2011Altitude: 850-900 metres above sea levelHarvest Method: Hand-pickedWinemaking: 20% fermented in 12thÂ century stone vats, and the remainder was fermented in stainless steal tank. All wine goes through malolactic fermentation in French barrel and ages for 12 months. This wine was neither filtered nor stabilized. Therefore, it should be decanted.Winemaker: RaÃ_l BobetAlcohol: 13.5% vol.Volume: 750 mlResidual sugars: noneStandard Drinks: 8.0Peak drinking: 2013-2014Best Served: 16ÂºC",0,Untapped Fine Wines - Castell d'Encus Thalarn Syrah 2013,0,0,118.17,0,simple,0,0,-1,0,0,2016-09-08,16,4,2,4,Castell d'Encus Thalarn Syrah 2013,Thalarn Syrah 2013,Castell d'Encus Thalarn Syrah ,Thalarn Syrah,2013 Thalarn Syrah,1,0,R,NULL,2013,5,4,5.4,"SPA, Lleida",6,pID-S063,0,0,0,0,0,0,0,0,0,0,3,12,45,1,175,283
2619,0,Castell d'Encus Quest Blend 2013 WS,56,8/9/16 23:58,1.4,30,10,NULL,1,1,disabled,2016-10-19,0000-00-00 00:00:00,6,0,0,0,0,"Castell d'Encus, Red Blend, Castell d'Encus Quest Red Blend 2013, Spain, CataloniaÂ , Wine",0,0,Untapped Fine Wines - Castell d'Encus Quest Red Blend 2013,0,0,62.48,0,simple,0,0,-1,0,0,2016-09-08,16,4,2,4,Castell d'Encus Quest Blend 2013,Quest Blend 2013,Castell d'Encus Quest Blend ,Quest Blend,2013 Quest Blend,1,1,WS,Cabernet Sauvignon Cabernet Franc Merlot Petit Verdot,2013,5,4,5.4,"SPA, Lleida",6,pID-S061,0,0,0,0,0,0,0,0,0,0,3,12,35,1,173,280
2620,0,Castell d'Encus Quest Blend 2013,4,9/9/16 0:06,1.4,30,10,NULL,1,1,disabled,2016-10-19,0000-00-00 00:00:00,0,0,0,0,0,"Castell d'Encus, Red Blend, Castell d'Encus Quest Red Blend 2013, Spain, CataloniaÂ , Wine","Grape Variety: 82% Cabernet Sauvignon, 10% Cabernet Franc, 2%Merlot, 6% Petit VerdotTasting Notes: Â Cherry red colour with complex and intense floral notes on the nose. Blackberry, thyme, and hints of vanilla on the mouth. Fresh and spicy (clove and pepper) finish. This wine was neither filtered nor stabilized. Â Therefore, it should be decanted.Vineyard:Â Castell d' EncusAge of the Vineyard: 8 years oldTime of Harvest: SeptemberAltitude: 900-950 meters above sea levelHarvest Method: Hand-pickedWinemaking: The wine was fully fermented in the stone gravity XII century vats used by the Hospitaliers monks. Malolactic fermentation occurs in French barrel for 18 months.Â Winemaker: RaÃ_l BobetAlcohol: 14%Volume: 750 mlResidual sugars: NoneStandard Drinks: 8.3Peak drinking: April 2013Best Served: 16ÂºC",0,Untapped Fine Wines - Castell d'Encus Quest Red Blend 2013,0,0,118.17,0,simple,0,0,-1,0,0,2016-09-08,16,4,2,4,Castell d'Encus Quest Blend 2013,Quest Blend 2013,Castell d'Encus Quest Blend ,Quest Blend,2013 Quest Blend,1,0,R,Cabernet Sauvignon Cabernet Franc Merlot Petit Verdot,2013,5,4,5.4,"SPA, Lleida",6,pID-S061,0,0,0,0,0,0,0,0,0,0,3,12,35,1,173,280
2621,0,Castell d'Encus Acusp Pinot Noir 2014 WS,56,9/9/16 0:09,1.4,30,10,NULL,1,1,disabled,2016-10-19,0000-00-00 00:00:00,6,0,0,0,0,"Castell d'Encus, Red Blend, Castell d'Encus Acusp Red Blend 2014, Spain, CataloniaÂ , Wine",0,0,Untapped Fine Wines - Castell d'Encus Acusp Red Blend 2014,0,0,72.09,0,simple,0,0,-1,0,0,2016-09-08,16,4,2,4,Castell d'Encus Acusp Pinot Noir 2014,Acusp Pinot Noir 2014,Castell d'Encus Acusp Pinot Noir,Acusp Pinot Noir,2014 Acusp Pinot Noir,1,1,WS,NULL,2014,6,4,6.4,"SPA, Lleida",6,pID-S059,0,0,0,0,0,0,0,0,0,0,3,12,35,1,171,276
2622,0,Castell d'Encus Acusp Pinot Noir 2014,4,9/9/16 0:11,1.4,30,10,NULL,1,1,disabled,2016-10-19,0000-00-00 00:00:00,0,0,0,0,0,"Castell d'Encus, Red Blend, Castell d'Encus Acusp Red Blend 2014, Spain, CataloniaÂ , Wine","Grape Variety: 100% Pinot NoirTasting Notes:Â BrightÂ colour. Floral, jasmine, and spicey tones on the nose. ell as red fruit notes such as strawberries and raspberriesÂ In the mouth - silky entry with good acidity and long finish Aftertaste â€“ the natural yeast of the stone vats confer some unique forest undergrowth and mineral notes. Â Vineyard:Â Castell d' EncusÂ Age of the Vineyard: 8 years oldTime of Harvest: September 2011Altitude: 950-1000 metres above sea levelÂ Harvest Method: Hand-pickedÂ Winemaking: 20% fermented in 12thÂ century stone vats. Â The remainder fermented in stain steal tank. All the wine does malolactic fermentation in French oak and ages for 12 months.Â Â This wine was neither filtered nor stabilized, therefore, it should be decanted.Winemaker: RaÃ_l BobetAlcohol: 13% vol.Volume: 750 mlResidual sugars: NoneStandard Drinks: 7.7Peak drinking: 2013-2014Best Served: 16ÂºC",0,Untapped Fine Wines - Castell d'Encus Acusp Red Blend 2014,0,0,136.35,0,simple,0,0,-1,0,0,2016-09-08,16,4,2,4,Castell d'Encus Acusp Pinot Noir 2014,Acusp Pinot Noir 2014,Castell d'Encus Acusp Pinot Noir,Acusp Pinot Noir,2014 Acusp Pinot Noir,1,0,R,NULL,2014,6,4,6.4,"SPA, Lleida",6,pID-S059,0,0,0,0,0,0,0,0,0,0,3,12,35,1,171,276
2623,0,Castaño Monastrell 2015,184,9/9/16 0:19,1.4,0,0,NULL,1,1,available,2017-01-09,0000-00-00 00:00:00,0,0,0,0,0,CastaÃ±o Monastrell 2015,"SILVER MEDAL @ International Wines and Spirits Challenge 2015BRONZE MEDAL @ Decanter World Wine Awards 201590 Pts Stephen TanzerShiny cherry-red medium intense colour. Intense aromas of well ripen red fruit (blueberry and raspberry). Really easy-drinking style - juicy, silky, well structured and balanced, with a nice crisp freshness and pleasant fruit.Â Food Matching:Â Perfect barbecued meats and cheese plates.Â Grape Variety:Â 100% Monastrell (Mouvedre, Mataro)Region:Â DO Yecla, SpainVineyard:Â Las GruesasAge of the Vineyard: More than 30 yearsTime of Harvest:Â Second week of October 2015Altitude: 750mÂ  Â Â Â Harvest Method: Hand pickedÂ Viticulture &amp; Winemaking:Â No oak is used with grapes harvested from a selection of the best vineyards. Â Oak Ageing:Â No oak.Winemaker:Â Mariano LopezAlcohol: 13.5% vol.Volume: 750mlResidual Sugar: 2.9 gr/ litreStandard Drinks: 8.0Best Served: 14Â°-15Â°Cellaring: Â Ready to drink now.",0,CastaÃ±o Monastrell 2015,0,0,16.35,0,simple,0,0,-1,0,0,2016-09-08,15,4,2,4,Castaño Monastrell 2015,Monastrell 2015,Castaño Monastrell,Monastrell,2015 Monastrell,1,0,R,NULL,2015,1,4,1.4,"SPA, Yecla",12,pID-S167,0,0,0,0,0,0,0,0,0,0,3,53,24,1,167,271
2624,0,Castaño Monastrell 2015 WS,1743,9/9/16 0:20,1.4,0,0,NULL,1,1,disabled,2017-01-13,0000-00-00 00:00:00,62,0,0,0,0,CastaÃ±o Monastrell 2015,Type a description for this product here...,0,CastaÃ±o Monastrell 2015,0,0,8.65,0,simple,0,0,-1,0,0,2016-09-08,15,4,2,4,Castaño Monastrell 2015,Monastrell 2015,Castaño Monastrell,Monastrell,2015 Monastrell,1,1,WS,NULL,2015,1,4,1.4,"SPA, Yecla",12,pID-S167,0,0,0,0,0,0,0,0,0,0,3,53,24,1,167,271
2625,0,Castaño Chardonnay Macabeo 2015,119,9/9/16 0:29,1.4,10,30,NULL,1,1,available,2017-01-03,0000-00-00 00:00:00,4,62,0,0,0,CastaÃ±o blanco 2015,"Grape Variety: 50% Chardonnay, 50% MacabeoTasting Notes: Crisp, fresh and easy drinking white wine. Evidence of white fruit and delicate toast and vanilla hints. Complex, soft and very silky with a well balanced and creamy finish.Vineyard:Â Las Grueseas, DO Yecla, SpainAge of the Vineyard: More than 15 years oldTime of Harvest: Chardonnay - mid August &amp; Macabeo - 1st week of SeptemberAltitude: 500 metres above sea levelHarvest Method: Hand pickingWinemaking:Â Fermentation 15 days, partially in oak barrels (60 days in oak for the Chardonnay) Fermenting temperature 15ÂºC. Malolactic fermentation. Â Winemaker: Mariano LopezAlcohol: 13% volVolume: 750 mlResidual sugars: 2.5 gr/litre Â Standard Drinks: 7.7Best Served: 10-11Â°CAgeing:Â Chardonnay has 60 days in oak.",0,CastaÃ±o blanco 2015,0,0,16.35,0,simple,0,0,-1,0,0,2016-09-08,15,2,2,4,Castaño Chardonnay Macabeo 2015,Chardonnay Macabeo 2015,Castaño Chardonnay Macabeo,Chardonnay Macabeo,2015 Chardonnay Macabeo,1,0,R,NULL,2015,1,2,1.2,"SPA, Yecla",12,pID-S165,0,0,0,0,0,0,0,0,0,0,3,53,10,1,164,266
2626,0,Castaño Chardonnay Macabeo 2015 WS,789,9/9/16 0:31,1.4,30,10,NULL,1,1,disabled,2017-01-12,0000-00-00 00:00:00,881,0,0,0,0,CastaÃ±o Blanco 2015,"Grape Variety: 50% Chardonnay, 50% MacabeoTasting Notes: Crisp, fresh and easy drinking white wine. Evidence of white fruit and delicate toast and vanilla hints. Complex, soft and very silky with a well balanced and creamy finish.Vineyard:Â Las Grueseas, DO Yecla, SpainAge of the Vineyard: More than 15 years oldTime of Harvest: Chardonnay - mid August &amp; Macabeo - 1st week of SeptemberAltitude: 500 metres above sea levelHarvest Method: Hand pickingWinemaking:Â Fermentation 15 days, partially in oak barrels (60 days in oak for the Chardonnay) Fermenting temperature 15ÂºC. Malolactic fermentation. Â Winemaker: Mariano LopezAlcohol: 12.5% volVolume: 750 mlResidual sugars: 2.1 gr/litre Â Standard Drinks: 7.7Best Served: 10-12Â°CAgeing:Â Chardonnay has 60 days in oak.",0,CastaÃ±o Blanco 2015,0,0,8.65,0,simple,0,0,-1,0,0,2016-09-08,15,2,2,4,Castaño Chardonnay Macabeo 2015,Chardonnay Macabeo 2015,Castaño Chardonnay Macabeo,Chardonnay Macabeo,2015 Chardonnay Macabeo,1,1,WS,NULL,2015,1,2,1.2,"SPA, Yecla",12,pID-S165,0,0,0,0,0,0,0,0,0,0,3,53,10,1,164,266
2627,0,Castaño Monastrell Rose 2015,156,9/9/16 0:34,1.4,30,10,NULL,1,1,disabled,2016-12-20,0000-00-00 00:00:00,0,47,0,0,0,CastaÃ±o Monastrell Rose 2015,"It is of a faint clean pink. The notes of fresh red fruitÂ (cherry and strawberry) stand out with appealing yoghurt aromas. It is soft, fruity and fresh. It is long and pleasant, with a good acidityFood Matching:Â Â Grape Variety:Â 100% Monastrell (Mouvedre, Mataro)Region:Â DO Yecla, SpainVineyard:Â Age of the Vineyard: More than 30 yearsTime of Harvest: First week of October Â 2015Altitude: 750mÂ  Â Â Â Harvest Method: Hand pickedÂ Viticulture &amp; Winemaking:Â No oak is used with grapes harvested from a selection of the best vineyards. Â Oak Ageing:Â No oak.Winemaker:Â Mariano LopezAlcohol: 13% vol.Volume: 750mlResidual Sugar: 2.6 gr/ litreStandard Drinks: 8.0Best Served: 16Â°Cellaring: Â Ready to drink now.",0,CastaÃ±o Monastrell Rose 2015,0,0,16.35,0,simple,0,0,-1,0,0,2016-09-08,15,3,2,4,Castaño Monastrell Rose 2015,Monastrell Rose 2015,Castaño Monastrell Rose,Monastrell Rose,2014 Monastrell Rose,1,0,R,NULL,2014,1,3,1.3,"SPA, Yecla",12,pID-S166,0,0,0,0,0,0,0,0,0,0,3,53,24,1,169,273
2628,0,Castaño Monastrell Rose 2015 WS,1187,9/9/16 0:35,1.4,0,0,NULL,1,1,disabled,2017-01-10,0000-00-00 00:00:00,514,0,0,0,0,0,Type a description for this product here...,0,CastaÃ±o Monastrell Rose 2015,0,0,8.65,0,simple,0,0,-1,0,0,2016-09-08,15,3,2,4,Castaño Monastrell Rose 2015,Monastrell Rose 2015 WS,Castaño Monastrell Rose,Monastrell Rose,2014 Monastrell Rose,1,1,WS,NULL,2014,1,3,1.3,"SPA, Yecla",12,pID-S166,0,0,0,0,0,0,0,0,0,0,3,53,24,1,169,273
2629,0,Altanza Edulis Reserva Tempranillo 2010 WS,240,9/9/16 0:41,1.4,30,10,NULL,1,1,disabled,2017-01-09,0000-00-00 00:00:00,16,0,0,0,0,"Altanza, Tempranillo, Altanza Edulis Reserva Tempranillo 2010, Spain, Rioja Alta, Wine","Grape Variety: 100% TempranilloTasting Notes:Â Garnet red with ruby glints. Complex, explosive nose of blackberries, spices and tobacco well blended with quality French oak. Intense fruit driven aromas. Silky and fleshy in the mouth, it is a classic Reserva at its best, presented in an innovative way by its fruitiness on the palate. Elegant, complex flavours and a good structure. Though very food-friendly, it demands more elaborate meals and stronger meats. It pairs with anything that has dried fruits or spices like vanilla, cinnamon, cloves or nutmeg. Â Alcohol: 13.5% vol.Volume: 750 mlResidual sugars: 1.9 gr/litreStandard Drinks: 8.0Peak drinking: From now and over the next 7 years.Best Served: 16Â°CAgeing: 18 months in 1 or 2 year old French oak casks, with 3 months extra in Allier French oak vats; followed by 15 months in the bottle.Â Vineyard: Fuenmayor â€“ Rioja Alta, Spain. Age of the Vineyard: 5 to 85 years old Time of Harvest: From the middle-end of September to middle-end of October.Altitude: 350 metres above sea levelHarvest Method: Both manually and with machinery for trellis vines.Winemaking: Fermentation in stainless steel tanks, at a controlled temperature of 28Â°C. Alcoholic fermentation lasts 15 days, plus 10 days maceration with daily control of parameters. Malolactic fermentation takes place in French oak vats. Wine is aged for 18 months in 1 or 2 year old French oak casks, with 3 months extra in Allier French oak vats. This is followed by 15 months in the bottle.Winemakers: Oscar MartÃ_nez and Carlos Ferreiro",0,Untapped Fine Wines - Altanza Edulis Reserva Tempranillo 2010,0,0,27.9,0,simple,0,0,-1,0,0,2016-09-08,3,4,2,4,Altanza Edulis Reserva Tempranillo 2010,Edulis Reserva Tempranillo 2010,Altanza Edulis Reserva Tempranillo,Edulis Reserva Tempranillo,2010 Edulis Reserva Tempranillo,1,1,WS,NULL,2010,4,4,4.4,"SPA, Rioja Alta",12,pID-S010,0,0,0,1,1,NULL,NULL,0,0,0,3,39,48,1,21,50
2630,0,Altanza Edulis Reserva Tempranillo 2010,63,9/9/16 0:42,1.4,30,10,NULL,1,1,available,2017-01-12,0000-00-00 00:00:00,1,5,0,0,0,"Altanza, Tempranillo, Altanza Edulis Reserva Tempranillo 2010, Spain, Rioja Alta, Wine","88Pts. The Wine Advocate (Robert Parker)90Pts. International Wine Cellar (Stephen Tanzer)Â Grape Variety: 100% TempranilloTasting Notes:Â Garnet red with ruby glints. Complex, explosive nose of blackberries, spices and tobacco well blended with quality French oak. Intense fruit driven aromas. Silky and fleshy in the mouth, it is a classic Reserva at its best, presented in an innovative way by its fruitiness on the palate. Elegant, complex flavours and a good structure. Though very food-friendly, it demands more elaborate meals and stronger meats. It pairs with anything that has dried fruits or spices like vanilla, cinnamon, cloves or nutmeg.Vineyard:Â Fuenmayor â€“ Rioja Alta, Spain.Age of the Vineyard:Â 5 to 85 years oldTime of Harvest:Â From the middle-end of September to middle-end of October.Altitude: 350 metres above sea levelHarvest Method:Â Both manually and with machinery for trellis vines.Winemaking:Â Fermentation in stainless steel tanks, at a controlled temperature of 28Â°C.Â Alcoholic fermentation lasts 15 days, plus 10 days maceration with daily control of parameters. Malolactic fermentation takes place in French oak vats. Wine is aged for 18 months in newFrench oak casks, with 3 months extra in Allier French oak vats. This is followed by 15 months in the bottle.Winemakers:Â Oscar MartÃ_nez and Carlos FerreiroAlcohol: 13.5% vol.Volume: 750 mlResidual sugars: 1.9 gr/litreStandard Drinks: 8.0Peak drinking: From now and over the next 7 years.Best Served: 16Â°CAgeing: 18 months in 1 or 2 year old French oak casks, with 3 months extra in Allier French oak vats; followed by 15 months in the bottle.Click here for the 5000mL sizeClick here for the 3000mL sizeClick here for the 1500mL sizeClick here for the 375mL size",0,Untapped Fine Wines - Altanza Edulis Reserva Tempranillo 2010,0,0,54.54,0,simple,0,0,-1,0,0,2016-09-08,3,4,2,4,Altanza Edulis Reserva Tempranillo 2010,Edulis Reserva Tempranillo 2010,Altanza Edulis Reserva Tempranillo,Edulis Reserva Tempranillo,2010 Edulis Reserva Tempranillo,1,0,R,NULL,2010,4,4,4.4,"SPA, Rioja Alta",12,pID-S010,0,0,0,1,1,NULL,NULL,0,0,0,3,39,48,1,21,50
